def,var,rawvalue
Juvenile arrests CI low,v158_cilow,
Juvenile arrests CI high,v158_cihigh,
Number of juvenile delinquency cases formally processed by a juvenile court,v158_other_data_1,
Number of informally handled juvenile delinquency cases,v158_other_data_2,
Traffic volume raw value,v156_rawvalue,6
Traffic volume numerator,v156_numerator,
Traffic volume denominator,v156_denominator,
Traffic volume CI low,v156_cilow,
Traffic volume CI high,v156_cihigh,
Homeownership raw value,v153_rawvalue,6
Homeownership numerator,v153_numerator,
Homeownership denominator,v153_denominator,
Homeownership CI low,v153_cilow,
Homeownership CI high,v153_cihigh,
Severe housing cost burden raw value,v154_rawvalue,6
Severe housing cost burden numerator,v154_numerator,
Severe housing cost burden denominator,v154_denominator,
Severe housing cost burden CI low,v154_cilow,
Severe housing cost burden CI high,v154_cihigh,
Population raw value,v051_rawvalue,6
Population numerator,v051_numerator,
Population denominator,v051_denominator,
Population CI low,v051_cilow,
Population CI high,v051_cihigh,
% below 18 years of age raw value,v052_rawvalue,6
% below 18 years of age numerator,v052_numerator,
% below 18 years of age denominator,v052_denominator,
% below 18 years of age CI low,v052_cilow,
% below 18 years of age CI high,v052_cihigh,
% 65 and older raw value,v053_rawvalue,6
% 65 and older numerator,v053_numerator,
% 65 and older denominator,v053_denominator,
% 65 and older CI low,v053_cilow,
% 65 and older CI high,v053_cihigh,
% Non-Hispanic Black raw value,v054_rawvalue,6
% Non-Hispanic Black numerator,v054_numerator,
% Non-Hispanic Black denominator,v054_denominator,
% Non-Hispanic Black CI low,v054_cilow,
% Non-Hispanic Black CI high,v054_cihigh,
% American Indian & Alaska Native raw value,v055_rawvalue,6
% American Indian & Alaska Native numerator,v055_numerator,
% American Indian & Alaska Native denominator,v055_denominator,
% American Indian & Alaska Native CI low,v055_cilow,
% American Indian & Alaska Native CI high,v055_cihigh,
% Asian raw value,v081_rawvalue,6
% Asian numerator,v081_numerator,
% Asian denominator,v081_denominator,
% Asian CI low,v081_cilow,
% Asian CI high,v081_cihigh,
% Native Hawaiian/Other Pacific Islander raw value,v080_rawvalue,6
% Native Hawaiian/Other Pacific Islander numerator,v080_numerator,
% Native Hawaiian/Other Pacific Islander denominator,v080_denominator,
% Native Hawaiian/Other Pacific Islander CI low,v080_cilow,
% Native Hawaiian/Other Pacific Islander CI high,v080_cihigh,
% Hispanic raw value,v056_rawvalue,6
% Hispanic numerator,v056_numerator,
% Hispanic denominator,v056_denominator,
% Hispanic CI low,v056_cilow,
% Hispanic CI high,v056_cihigh,
% Non-Hispanic White raw value,v126_rawvalue,6
% Non-Hispanic White numerator,v126_numerator,
% Non-Hispanic White denominator,v126_denominator,
% Non-Hispanic White CI low,v126_cilow,
% Non-Hispanic White CI high,v126_cihigh,
% not proficient in English raw value,v059_rawvalue,6
% not proficient in English numerator,v059_numerator,
% not proficient in English denominator,v059_denominator,
% not proficient in English CI low,v059_cilow,
% not proficient in English CI high,v059_cihigh,
% Females raw value,v057_rawvalue,6
% Females numerator,v057_numerator,
% Females denominator,v057_denominator,
% Females CI low,v057_cilow,
% Females CI high,v057_cihigh,
% Rural raw value,v058_rawvalue,6
% Rural numerator,v058_numerator,
% Rural denominator,v058_denominator,
% Rural CI low,v058_cilow,
% Rural CI high,v058_cihigh,
Communicable disease raw value,v104_rawvalue,6
Communicable disease numerator,v104_numerator,
Communicable disease denominator,v104_denominator,
Communicable disease CI low,v104_cilow,
Communicable disease CI high,v104_cihigh,
Cancer incidence raw value,v099_rawvalue,6
Cancer incidence numerator,v099_numerator,
Cancer incidence denominator,v099_denominator,
Cancer incidence CI low,v099_cilow,
Cancer incidence CI high,v099_cihigh,
Coronary heart disease hospitalizations raw value,v100_rawvalue,6
Coronary heart disease hospitalizations numerator,v100_numerator,
Coronary heart disease hospitalizations denominator,v100_denominator,
Coronary heart disease hospitalizations CI low,v100_cilow,
Coronary heart disease hospitalizations CI high,v100_cihigh,
Cerebrovascular disease hospitalizations raw value,v101_rawvalue,6
Cerebrovascular disease hospitalizations numerator,v101_numerator,
Cerebrovascular disease hospitalizations denominator,v101_denominator,
Cerebrovascular disease hospitalizations CI low,v101_cilow,
Cerebrovascular disease hospitalizations CI high,v101_cihigh,
Smoking during pregnancy raw value,v010_rawvalue,6
Smoking during pregnancy numerator,v010_numerator,
Smoking during pregnancy denominator,v010_denominator,
Smoking during pregnancy CI low,v010_cilow,
Smoking during pregnancy CI high,v010_cihigh,
Opioid hospital visits raw value,v150_rawvalue,6
Opioid hospital visits numerator,v150_numerator,
Opioid hospital visits denominator,v150_denominator,
Opioid hospital visits CI low,v150_cilow,
Opioid hospital visits CI high,v150_cihigh,
Alcohol-related hospitalizations raw value,v109_rawvalue,6
Alcohol-related hospitalizations numerator,v109_numerator,
Alcohol-related hospitalizations denominator,v109_denominator,
Alcohol-related hospitalizations CI low,v109_cilow,
Alcohol-related hospitalizations CI high,v109_cihigh,
Motor vehicle crash occupancy rate raw value,v018_rawvalue,6
Motor vehicle crash occupancy rate numerator,v018_numerator,
Motor vehicle crash occupancy rate denominator,v018_denominator,
Motor vehicle crash occupancy rate CI low,v018_cilow,
Motor vehicle crash occupancy rate CI high,v018_cihigh,
On-road motor vehicle crash-related ER visits raw value,v019_rawvalue,6
On-road motor vehicle crash-related ER visits numerator,v019_numerator,
On-road motor vehicle crash-related ER visits denominator,v019_denominator,
On-road motor vehicle crash-related ER visits CI low,v019_cilow,
On-road motor vehicle crash-related ER visits CI high,v019_cihigh,
Childhood immunizations raw value,v103_rawvalue,6
Childhood immunizations numerator,v103_numerator,
Childhood immunizations denominator,v103_denominator,
Childhood immunizations CI low,v103_cilow,
Childhood immunizations CI high,v103_cihigh,
Reading proficiency raw value,v116_rawvalue,6
Reading proficiency numerator,v116_numerator,
Reading proficiency denominator,v116_denominator,
Reading proficiency CI low,v116_cilow,
Reading proficiency CI high,v116_cihigh,
W-2 enrollment raw value,v117_rawvalue,6
W-2 enrollment numerator,v117_numerator,
W-2 enrollment denominator,v117_denominator,
W-2 enrollment CI low,v117_cilow,
W-2 enrollment CI high,v117_cihigh,
Poverty raw value,v118_rawvalue,6
Poverty numerator,v118_numerator,
Poverty denominator,v118_denominator,
Poverty CI low,v118_cilow,
Poverty CI high,v118_cihigh,
Older adults living alone raw value,v120_rawvalue,6
Older adults living alone numerator,v120_numerator,
Older adults living alone denominator,v120_denominator,
Older adults living alone CI low,v120_cilow,
Older adults living alone CI high,v120_cihigh,
Child abuse raw value,v119_rawvalue,6
Child abuse numerator,v119_numerator,
Child abuse denominator,v119_denominator,
Child abuse CI low,v119_cilow,
Child abuse CI high,v119_cihigh,
Injury hospitalizations raw value,v106_rawvalue,6
Injury hospitalizations numerator,v106_numerator,
Injury hospitalizations denominator,v106_denominator,
Injury hospitalizations CI low,v106_cilow,
Injury hospitalizations CI high,v106_cihigh,
Self-inflicted injury hospitalizations raw value,v105_rawvalue,6
Self-inflicted injury hospitalizations numerator,v105_numerator,
Self-inflicted injury hospitalizations denominator,v105_denominator,
Self-inflicted injury hospitalizations CI low,v105_cilow,
Self-inflicted injury hospitalizations CI high,v105_cihigh,
Fall fatalities 65+ raw value,v107_rawvalue,6
Fall fatalities 65+ numerator,v107_numerator,
Fall fatalities 65+ denominator,v107_denominator,
Fall fatalities 65+ CI low,v107_cilow,
Fall fatalities 65+ CI high,v107_cihigh,
Year structure built raw value,v123_rawvalue,6
Year structure built numerator,v123_numerator,
Year structure built denominator,v123_denominator,
Year structure built CI low,v123_cilow,
Year structure built CI high,v123_cihigh,
Male population 0-17 raw value,v008_rawvalue,6
Male population 18-44 raw value,v013_rawvalue,6
Male population 45-64 raw value,v016_rawvalue,6
Male population 65+ raw value,v017_rawvalue,6
Total male population raw value,v025_rawvalue,6
Female population 0-17 raw value,v026_rawvalue,6
Female population 18-44 raw value,v027_rawvalue,6
Female population 45-64 raw value,v031_rawvalue,6
Female population 65+ raw value,v032_rawvalue,6
Total female population raw value,v035_rawvalue,6
Population growth raw value,v097_rawvalue,6
